--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    490084.qb3
Username:  kattawar
Group:     loniusers
Date:      09-May-2018 09:19
Node:      qb056 (106293)
--------------------------------------
PBS has allocated the following nodes:

qb056

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb056 09:19:31 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 09-May-2018 09:19:31
------------------------------------------------------
[samopen] SAM header is present: 6404 sequences.
Writing sorted chunks to temporary directory...
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[                                                                              ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
[>                                                                             ]
